!SESSION 2021-05-10 19:19:31.854 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Educacion\Procom2020\PROCOMfinal\Vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-05-10 19:24:19.629

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.631
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.650
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"rst_mig_7series_0_83M": {"hier_name": "rst_mig_7series_0_83M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.656
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.662
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Result: [null, {"device": "7a35ti",
"family": "artix7",
"timestamp": "Fri Mar  5 11:44:04 2021",
"vivado_version": "2019.2",
"part": "xc7a35ticsg324-1L",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:21.859
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:21.864
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:21.866
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:21.871
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:21.890
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:21.895
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0 C_FREQ], Result: [null, 83333333]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.498
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.540
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.762
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:23.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:24.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:32.270
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:32.274
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#1]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:32.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.822
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:33.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:48.043
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:26:48.049
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.591
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.594
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.834
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.947
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:07.948
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:10.570
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:11.375
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:11.381
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:28.806
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:28.810
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:28.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: Worker-6: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:29.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-6: Fetching Devices...

!ENTRY org.eclipse.launchbar.core 2 0 2021-05-10 19:27:32.757
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-05-10 19:27:32.760
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-05-10 19:27:32.762
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:33.120
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Thread: Worker-7: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:33.131
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Result: [null, {}]. Thread: Worker-7: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:33.133
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:27:33.261
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa microblaze_0], Result: [null, {"axi_dma_0": {"MM2S_DMACR": {"description": "MM2S DMA Control Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop – DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run – Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
",
"enum_values": "",
